CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 08:25

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   2786 words (34%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           151 (41%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0873:  BCF    05.1
0874:  BCF    03.5
0875:  BCF    05.1
....................  
....................     write_eeprom(0, 0); 
0876:  MOVF   0B,W
0877:  MOVWF  77
0878:  BCF    0B.7
0879:  BSF    03.6
087A:  CLRF   0D
087B:  CLRF   0C
087C:  BSF    03.5
087D:  BCF    0C.7
087E:  BSF    0C.2
087F:  MOVLW  55
0880:  MOVWF  0D
0881:  MOVLW  AA
0882:  MOVWF  0D
0883:  BSF    0C.1
0884:  BTFSC  0C.1
0885:  GOTO   084
0886:  BCF    0C.2
0887:  MOVF   77,W
0888:  BCF    03.5
0889:  BCF    03.6
088A:  IORWF  0B,F
....................     write_eeprom(50, 0); 
088B:  MOVF   0B,W
088C:  MOVWF  77
088D:  BCF    0B.7
088E:  MOVLW  32
088F:  BSF    03.6
0890:  MOVWF  0D
0891:  CLRF   0C
0892:  BSF    03.5
0893:  BCF    0C.7
0894:  BSF    0C.2
0895:  MOVLW  55
0896:  MOVWF  0D
0897:  MOVLW  AA
0898:  MOVWF  0D
0899:  BSF    0C.1
089A:  BTFSC  0C.1
089B:  GOTO   09A
089C:  BCF    0C.2
089D:  MOVF   77,W
089E:  BCF    03.5
089F:  BCF    03.6
08A0:  IORWF  0B,F
....................  
....................     text_index = 0; 
08A1:  CLRF   4D
....................     text_buffer[0] = '\0'; 
08A2:  CLRF   37
....................  
....................     morse_index = 0; 
08A3:  CLRF   4C
....................     morse_buffer[0] = '\0'; 
08A4:  CLRF   2D
....................  
....................     rx_display_buffer[0] = '\0'; 
08A5:  BSF    03.5
08A6:  CLRF   20
....................     scroll_pos = 0; 
08A7:  CLRF   3B
....................  
....................     lcd_putc('\f'); 
08A8:  MOVLW  0C
08A9:  MOVWF  49
08AA:  BCF    0A.3
08AB:  BCF    03.5
08AC:  CALL   35C
08AD:  BSF    0A.3
....................     update_lcd(); 
08AE:  BCF    0A.3
08AF:  CALL   479
08B0:  BSF    0A.3
08B1:  BSF    0A.3
08B2:  BCF    0A.4
08B3:  GOTO   2F1 (RETURN)
.................... } 
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................     char incoming; 
....................     if (kbhit(BT_MODUL)) 
*
00DC:  BTFSS  0C.5
00DD:  GOTO   102
....................     { 
....................         incoming = fgetc(BT_MODUL); 
00DE:  BTFSS  0C.5
00DF:  GOTO   0DE
00E0:  MOVF   1A,W
00E1:  BSF    03.5
00E2:  MOVWF  54
....................  
....................         if (incoming == '$') 
00E3:  MOVF   54,W
00E4:  SUBLW  24
00E5:  BTFSC  03.2
....................         { 
....................             rx_temp_index = 0; 
00E6:  CLRF   76
....................         } 
....................  
....................         if (incoming == '\n' || incoming == '\r') 
00E7:  MOVF   54,W
00E8:  SUBLW  0A
00E9:  BTFSC  03.2
00EA:  GOTO   0EF
00EB:  MOVF   54,W
00EC:  SUBLW  0D
00ED:  BTFSS  03.2
00EE:  GOTO   0F6
....................         { 
....................             rx_temp_buffer[rx_temp_index] = '\0'; 
00EF:  MOVLW  4E
00F0:  ADDWF  76,W
00F1:  MOVWF  04
00F2:  BCF    03.7
00F3:  CLRF   00
....................             rx_data_ready = 1; 
00F4:  BSF    7B.0
....................         } 
00F5:  GOTO   101
....................         else 
....................         { 
....................             if (rx_temp_index < 38) 
00F6:  MOVF   76,W
00F7:  SUBLW  25
00F8:  BTFSS  03.0
00F9:  GOTO   101
....................                 rx_temp_buffer[rx_temp_index++] = incoming; 
00FA:  MOVF   76,W
00FB:  INCF   76,F
00FC:  ADDLW  4E
00FD:  MOVWF  04
00FE:  BCF    03.7
00FF:  MOVF   54,W
0100:  MOVWF  00
0101:  BCF    03.5
....................         } 
....................     } 
.................... } 
....................  
0102:  BCF    0C.5
0103:  BCF    0A.3
0104:  BCF    0A.4
0105:  GOTO   027
.................... #INT_TIMER1 
.................... void timer1_isr() 
.................... { 
....................     set_timer1(63036); 
0106:  CLRF   0E
0107:  MOVLW  F6
0108:  MOVWF  0F
0109:  MOVLW  3C
010A:  MOVWF  0E
....................     if (idle_counter < 32000) 
010B:  BSF    03.5
010C:  MOVF   3A,W
010D:  SUBLW  7C
010E:  BTFSS  03.0
010F:  GOTO   113
....................         idle_counter++; 
0110:  INCF   39,F
0111:  BTFSC  03.2
0112:  INCF   3A,F
....................  
....................     int1 btn_current = !input(BTN_SIGNAL); 
0113:  BSF    06.0
0114:  BCF    54.0
0115:  BCF    03.5
0116:  BTFSC  06.0
0117:  GOTO   11B
0118:  BSF    03.5
0119:  BSF    54.0
011A:  BCF    03.5
....................  
....................     if (btn_current) 
011B:  BSF    03.5
011C:  BTFSS  54.0
011D:  GOTO   12C
....................     { 
....................         idle_counter = 0; 
011E:  CLRF   3A
011F:  CLRF   39
....................         press_counter++; 
0120:  INCF   7C,F
0121:  BTFSC  03.2
0122:  INCF   7D,F
....................         output_high(LED_PIN); 
0123:  BCF    05.0
0124:  BCF    03.5
0125:  BSF    05.0
....................         output_high(BUZZER_PIN); 
0126:  BSF    03.5
0127:  BCF    05.1
0128:  BCF    03.5
0129:  BSF    05.1
....................     } 
012A:  GOTO   168
012B:  BSF    03.5
....................     else 
....................     { 
....................         output_low(LED_PIN); 
012C:  BCF    05.0
012D:  BCF    03.5
012E:  BCF    05.0
....................         output_low(BUZZER_PIN); 
012F:  BSF    03.5
0130:  BCF    05.1
0131:  BCF    03.5
0132:  BCF    05.1
....................         if (btn_prev_state == 1) 
0133:  BTFSS  7B.1
0134:  GOTO   168
....................         { 
....................             idle_counter = 0; 
0135:  BSF    03.5
0136:  CLRF   3A
0137:  CLRF   39
....................             if (press_counter > 2) 
0138:  MOVF   7D,F
0139:  BTFSS  03.2
013A:  GOTO   13F
013B:  MOVF   7C,W
013C:  SUBLW  02
013D:  BTFSC  03.0
013E:  GOTO   165
....................             { 
....................                 if (press_counter < 30) 
013F:  MOVF   7D,F
0140:  BTFSS  03.2
0141:  GOTO   150
0142:  MOVF   7C,W
0143:  SUBLW  1D
0144:  BTFSS  03.0
0145:  GOTO   150
....................                     morse_buffer[morse_index++] = '.'; 
0146:  BCF    03.5
0147:  MOVF   4C,W
0148:  INCF   4C,F
0149:  ADDLW  2D
014A:  MOVWF  04
014B:  BCF    03.7
014C:  MOVLW  2E
014D:  MOVWF  00
014E:  GOTO   158
014F:  BSF    03.5
....................                 else 
....................                     morse_buffer[morse_index++] = '-'; 
0150:  BCF    03.5
0151:  MOVF   4C,W
0152:  INCF   4C,F
0153:  ADDLW  2D
0154:  MOVWF  04
0155:  BCF    03.7
0156:  MOVLW  2D
0157:  MOVWF  00
....................  
....................                 if (morse_index > 9) 
0158:  MOVF   4C,W
0159:  SUBLW  09
015A:  BTFSC  03.0
015B:  GOTO   15E
....................                     morse_index = 9; 
015C:  MOVLW  09
015D:  MOVWF  4C
....................  
....................                 morse_buffer[morse_index] = '\0'; 
015E:  MOVLW  2D
015F:  ADDWF  4C,W
0160:  MOVWF  04
0161:  BCF    03.7
0162:  CLRF   00
....................                 update_needed = 1; 
0163:  BSF    7B.2
0164:  BSF    03.5
....................             } 
....................             press_counter = 0; 
0165:  CLRF   7D
0166:  CLRF   7C
0167:  BCF    03.5
....................         } 
....................     } 
....................     btn_prev_state = btn_current; 
0168:  BCF    7B.1
0169:  BSF    03.5
016A:  BTFSC  54.0
016B:  BSF    7B.1
.................... } 
....................  
016C:  BCF    03.5
016D:  BCF    0C.0
016E:  BCF    0A.3
016F:  BCF    0A.4
0170:  GOTO   027
.................... #INT_TIMER0 
.................... void timer0_isr() 
.................... { 
....................     scroll_tick++; 
0171:  INCF   7E,F
....................     if (scroll_tick > 60) 
0172:  MOVF   7E,W
0173:  SUBLW  3C
0174:  BTFSC  03.0
0175:  GOTO   178
....................     { 
....................         scroll_tick = 0; 
0176:  CLRF   7E
....................         scroll_now = 1; 
0177:  BSF    7B.3
....................     } 
0178:  BCF    0B.2
0179:  BCF    0A.3
017A:  BCF    0A.4
017B:  GOTO   027
.................... } 
....................  
.................... void main() 
*
08B4:  MOVLW  71
08B5:  BSF    03.5
08B6:  MOVWF  0F
08B7:  MOVF   0F,W
08B8:  BSF    03.6
08B9:  BCF    07.3
08BA:  MOVLW  0C
08BB:  BCF    03.6
08BC:  MOVWF  19
08BD:  MOVLW  A2
08BE:  MOVWF  18
08BF:  MOVLW  90
08C0:  BCF    03.5
08C1:  MOVWF  18
08C2:  CLRF   4C
08C3:  CLRF   4D
08C4:  CLRF   76
08C5:  BCF    7B.0
08C6:  CLRF   7D
08C7:  CLRF   7C
08C8:  BSF    03.5
08C9:  CLRF   3A
08CA:  CLRF   39
08CB:  BCF    7B.1
08CC:  BCF    7B.2
08CD:  CLRF   7E
08CE:  BCF    7B.3
08CF:  CLRF   3B
08D0:  BCF    7B.4
08D1:  BSF    03.6
08D2:  MOVF   09,W
08D3:  ANDLW  C0
08D4:  MOVWF  09
08D5:  BCF    03.6
08D6:  BCF    1F.4
08D7:  BCF    1F.5
08D8:  MOVLW  00
08D9:  BSF    03.6
08DA:  MOVWF  08
08DB:  BCF    03.5
08DC:  CLRF   07
08DD:  CLRF   08
08DE:  CLRF   09
08DF:  BCF    03.7
08E0:  MOVLW  1F
08E1:  ANDWF  03,F
.................... { 
....................     setup_wdt(WDT_OFF); 
*
08E5:  BSF    03.6
08E6:  BCF    05.0
....................  
....................     set_tris_b(0xFF); 
08E7:  MOVLW  FF
08E8:  BSF    03.5
08E9:  BCF    03.6
08EA:  MOVWF  06
....................     port_b_pullups(TRUE); 
08EB:  MOVLW  01
08EC:  MOVWF  15
08ED:  BCF    01.7
....................     output_drive(LED_PIN); 
08EE:  BCF    05.0
....................     output_drive(BUZZER_PIN); 
08EF:  BCF    05.1
....................  
....................     output_high(BUZZER_PIN); 
08F0:  BCF    05.1
08F1:  BCF    03.5
08F2:  BSF    05.1
....................     delay_ms(50); 
08F3:  MOVLW  32
08F4:  BSF    03.5
08F5:  MOVWF  4A
08F6:  BCF    0A.3
08F7:  BCF    03.5
08F8:  CALL   18B
08F9:  BSF    0A.3
....................     output_low(BUZZER_PIN); 
08FA:  BSF    03.5
08FB:  BCF    05.1
08FC:  BCF    03.5
08FD:  BCF    05.1
....................  
....................     lcd_init(); 
08FE:  BCF    0A.3
08FF:  CALL   26A
0900:  BSF    0A.3
....................     delay_ms(100); 
0901:  MOVLW  64
0902:  BSF    03.5
0903:  MOVWF  4A
0904:  BCF    0A.3
0905:  BCF    03.5
0906:  CALL   18B
0907:  BSF    0A.3
....................  
....................     load_text_from_eeprom(); 
0908:  BCF    0A.3
0909:  GOTO   2B3
090A:  BSF    0A.3
....................     load_bt_from_eeprom(); 
090B:  BCF    0A.3
090C:  GOTO   2E7
090D:  BSF    0A.3
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
090E:  MOVLW  35
090F:  MOVWF  10
....................     set_timer1(63036); 
0910:  CLRF   0E
0911:  MOVLW  F6
0912:  MOVWF  0F
0913:  MOVLW  3C
0914:  MOVWF  0E
....................     setup_timer_0(T0_INTERNAL | T0_DIV_256); 
0915:  BSF    03.5
0916:  MOVF   01,W
0917:  ANDLW  C0
0918:  IORLW  07
0919:  MOVWF  01
....................  
....................     enable_interrupts(INT_TIMER1); 
091A:  BSF    0C.0
....................     enable_interrupts(INT_TIMER0); 
091B:  BCF    03.5
091C:  BSF    0B.5
....................     enable_interrupts(INT_RDA); 
091D:  BSF    03.5
091E:  BSF    0C.5
....................     enable_interrupts(GLOBAL); 
091F:  MOVLW  C0
0920:  BCF    03.5
0921:  IORWF  0B,F
....................  
....................     lcd_locate(1, 1); 
0922:  MOVLW  01
0923:  BSF    03.5
0924:  MOVWF  45
0925:  MOVWF  46
0926:  BCF    0A.3
0927:  BCF    03.5
0928:  CALL   31A
0929:  BSF    0A.3
....................     printf(lcd_putc, "Mors Telgraf"); 
092A:  MOVLW  7C
092B:  BSF    03.6
092C:  MOVWF  0D
092D:  MOVLW  01
092E:  MOVWF  0F
092F:  BCF    0A.3
0930:  BCF    03.6
0931:  CALL   396
0932:  BSF    0A.3
....................     delay_ms(1000); 
0933:  MOVLW  04
0934:  BSF    03.5
0935:  MOVWF  41
0936:  MOVLW  FA
0937:  MOVWF  4A
0938:  BCF    0A.3
0939:  BCF    03.5
093A:  CALL   18B
093B:  BSF    0A.3
093C:  BSF    03.5
093D:  DECFSZ 41,F
093E:  GOTO   136
....................  
....................     lcd_putc('\f'); 
093F:  MOVLW  0C
0940:  MOVWF  49
0941:  BCF    0A.3
0942:  BCF    03.5
0943:  CALL   35C
0944:  BSF    0A.3
....................     update_lcd(); 
0945:  BCF    0A.3
0946:  CALL   479
0947:  BSF    0A.3
....................  
....................     setup_wdt(WDT_2304MS); 
0948:  MOVLW  09
0949:  BSF    03.6
094A:  MOVWF  05
094B:  MOVLW  0F
094C:  MOVWF  77
094D:  BCF    03.6
094E:  CLRF   01
094F:  MOVLW  81
0950:  MOVWF  04
0951:  BCF    03.7
0952:  MOVF   00,W
0953:  ANDLW  F0
0954:  IORLW  07
0955:  MOVWF  00
0956:  CLRWDT
0957:  MOVF   00,W
0958:  ANDLW  F7
0959:  BTFSC  77.3
095A:  ANDLW  F0
095B:  IORWF  77,W
095C:  MOVWF  00
....................  
....................     while (TRUE) 
....................     { 
....................         restart_wdt(); 
095D:  CLRWDT
....................  
....................         if (scroll_now) 
095E:  BTFSS  7B.3
095F:  GOTO   16A
....................         { 
....................             scroll_now = 0; 
0960:  BCF    7B.3
....................             if (rx_display_buffer[0] != '\0') 
0961:  BSF    03.5
0962:  MOVF   20,F
0963:  BTFSC  03.2
0964:  GOTO   16B
....................             { 
....................                 scroll_pos++; 
0965:  INCF   3B,F
....................                 update_scroll_line(); 
0966:  BCF    0A.3
0967:  BCF    03.5
0968:  GOTO   50D
0969:  BSF    0A.3
096A:  BSF    03.5
....................             } 
....................         } 
....................  
....................         if (rx_data_ready) 
096B:  BTFSS  7B.0
096C:  GOTO   17B
....................         { 
....................             process_incoming_nmea(); 
096D:  BCF    0A.3
096E:  BCF    03.5
096F:  GOTO   5E6
0970:  BSF    0A.3
....................             save_bt_to_eeprom(); 
0971:  BCF    0A.3
0972:  GOTO   66E
0973:  BSF    0A.3
....................             rx_data_ready = 0; 
0974:  BCF    7B.0
....................             update_lcd(); 
0975:  BCF    0A.3
0976:  CALL   479
0977:  BSF    0A.3
....................             idle_counter = 0; 
0978:  BSF    03.5
0979:  CLRF   3A
097A:  CLRF   39
....................         } 
....................  
....................         if (idle_counter > SLEEP_TIMEOUT) 
097B:  MOVF   3A,W
097C:  SUBLW  0A
097D:  BTFSC  03.0
097E:  GOTO   18B
097F:  XORLW  FF
0980:  BTFSS  03.2
0981:  GOTO   186
0982:  MOVF   39,W
0983:  SUBLW  B8
0984:  BTFSC  03.0
0985:  GOTO   18B
....................         { 
....................             enter_sleep_mode(); 
0986:  BCF    0A.3
0987:  BCF    03.5
0988:  CALL   6E1
0989:  BSF    0A.3
098A:  BSF    03.5
....................         } 
....................  
....................         if (update_needed) 
098B:  BTFSS  7B.2
098C:  GOTO   193
....................         { 
....................             update_lcd(); 
098D:  BCF    0A.3
098E:  BCF    03.5
098F:  CALL   479
0990:  BSF    0A.3
....................             update_needed = 0; 
0991:  BCF    7B.2
0992:  BSF    03.5
....................         } 
....................  
....................         if (!input(BTN_MODE) && !input(BTN_RESET)) 
0993:  BSF    06.4
0994:  BCF    03.5
0995:  BTFSC  06.4
0996:  GOTO   1BC
0997:  BSF    03.5
0998:  BSF    06.3
0999:  BCF    03.5
099A:  BTFSC  06.3
099B:  GOTO   1BC
....................         { 
....................             delay_ms(50); 
099C:  MOVLW  32
099D:  BSF    03.5
099E:  MOVWF  4A
099F:  BCF    0A.3
09A0:  BCF    03.5
09A1:  CALL   18B
09A2:  BSF    0A.3
....................             if (!input(BTN_MODE) && !input(BTN_RESET)) 
09A3:  BSF    03.5
09A4:  BSF    06.4
09A5:  BCF    03.5
09A6:  BTFSC  06.4
09A7:  GOTO   1BC
09A8:  BSF    03.5
09A9:  BSF    06.3
09AA:  BCF    03.5
09AB:  BTFSC  06.3
09AC:  GOTO   1BC
....................             { 
....................                 enter_sleep_mode(); 
09AD:  BCF    0A.3
09AE:  CALL   6E1
09AF:  BSF    0A.3
....................                 while (!input(BTN_MODE) || !input(BTN_RESET)) 
09B0:  BSF    03.5
09B1:  BSF    06.4
09B2:  BCF    03.5
09B3:  BTFSS  06.4
09B4:  GOTO   1BA
09B5:  BSF    03.5
09B6:  BSF    06.3
09B7:  BCF    03.5
09B8:  BTFSC  06.3
09B9:  GOTO   1BC
....................                     restart_wdt(); 
09BA:  CLRWDT
09BB:  GOTO   1B0
....................             } 
....................         } 
....................  
....................         if (!input(BTN_MODE) && input(BTN_RESET)) 
09BC:  BSF    03.5
09BD:  BSF    06.4
09BE:  BCF    03.5
09BF:  BTFSC  06.4
09C0:  GOTO   1E0
09C1:  BSF    03.5
09C2:  BSF    06.3
09C3:  BCF    03.5
09C4:  BTFSS  06.3
09C5:  GOTO   1E0
....................         { 
....................             idle_counter = 0; 
09C6:  BSF    03.5
09C7:  CLRF   3A
09C8:  CLRF   39
....................             delay_ms(50); 
09C9:  MOVLW  32
09CA:  MOVWF  4A
09CB:  BCF    0A.3
09CC:  BCF    03.5
09CD:  CALL   18B
09CE:  BSF    0A.3
....................             if (!input(BTN_MODE)) 
09CF:  BSF    03.5
09D0:  BSF    06.4
09D1:  BCF    03.5
09D2:  BTFSC  06.4
09D3:  GOTO   1E0
....................             { 
....................                 app_mode = !app_mode; 
09D4:  MOVLW  10
09D5:  XORWF  7B,F
....................                 update_lcd(); 
09D6:  BCF    0A.3
09D7:  CALL   479
09D8:  BSF    0A.3
....................                 while (!input(BTN_MODE)) 
09D9:  BSF    03.5
09DA:  BSF    06.4
09DB:  BCF    03.5
09DC:  BTFSC  06.4
09DD:  GOTO   1E0
....................                     restart_wdt(); 
09DE:  CLRWDT
09DF:  GOTO   1D9
....................             } 
....................         } 
....................  
....................         if (!input(BTN_UPLOAD)) 
